ticker,year,value,source,source_url,retrieved,note
CMCSA,2021,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2017-2021 (ECHO file retrieved 2026-09-13)"
CMCSA,2022,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2018-2022 (ECHO file retrieved 2026-09-13)"
CMCSA,2023,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2019-2023 (ECHO file retrieved 2026-09-13)"
CMCSA,2024,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2020-2024 (ECHO file retrieved 2026-09-13)"
CMCSA,2025,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2021-2025 (ECHO file retrieved 2026-09-13)"
CME,2020,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2016-2020 (ECHO file retrieved 2026-09-13)"
CME,2021,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2017-2021 (ECHO file retrieved 2026-09-13)"
CME,2022,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2018-2022 (ECHO file retrieved 2026-09-13)"
CME,2023,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2019-2023 (ECHO file retrieved 2026-09-13)"
CME,2024,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2020-2024 (ECHO file retrieved 2026-09-13)"
CME,2025,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2021-2025 (ECHO file retrieved 2026-09-13)"
CMG,2020,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2016-2020 (ECHO file retrieved 2026-09-13)"
CMG,2021,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2017-2021 (ECHO file retrieved 2026-09-13)"
CMG,2022,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2018-2022 (ECHO file retrieved 2026-09-13)"
CMG,2023,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2019-2023 (ECHO file retrieved 2026-09-13)"
CMG,2024,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2020-2024 (ECHO file retrieved 2026-09-13)"
CMG,2025,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2021-2025 (ECHO file retrieved 2026-09-13)"
CMI,2020,4474.74,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/enforcement-case-report?id=03-2020-0048,2026-09-13,"1 case(s), $94,050 in 2016-2020 over mean revenue $21.0bn; largest: case 03-2020-0048 (2020), defendant 'CUMMINS POWER GENERATION, INC', $94,050"
CMI,2021,4213.63,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/enforcement-case-report?id=03-2020-0048,2026-09-13,"1 case(s), $94,050 in 2017-2021 over mean revenue $22.3bn; largest: case 03-2020-0048 (2020), defendant 'CUMMINS POWER GENERATION, INC', $94,050"
CMI,2022,3943.46,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/enforcement-case-report?id=03-2020-0048,2026-09-13,"1 case(s), $94,050 in 2018-2022 over mean revenue $23.8bn; largest: case 03-2020-0048 (2020), defendant 'CUMMINS POWER GENERATION, INC', $94,050"
CMI,2023,3630.1,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/enforcement-case-report?id=03-2020-0048,2026-09-13,"1 case(s), $94,050 in 2019-2023 over mean revenue $25.9bn; largest: case 03-2020-0048 (2020), defendant 'CUMMINS POWER GENERATION, INC', $94,050"
CMI,2024,59793609.4,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/enforcement-case-report?id=HQ-2020-0001,2026-09-13,"2 case(s), $1,675,094,050 in 2020-2024 over mean revenue $28.0bn; largest: case HQ-2020-0001 (2024), defendant 'Cummins, Inc.', $1,675,000,000"
CMI,2025,54407384.43,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/enforcement-case-report?id=HQ-2020-0001,2026-09-13,"2 case(s), $1,675,007,500 in 2021-2025 over mean revenue $30.8bn; largest: case HQ-2020-0001 (2024), defendant 'Cummins, Inc.', $1,675,000,000"
CMS,2020,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2016-2020 (ECHO file retrieved 2026-09-13)"
CMS,2021,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2017-2021 (ECHO file retrieved 2026-09-13)"
CMS,2022,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2018-2022 (ECHO file retrieved 2026-09-13)"
CMS,2023,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2019-2023 (ECHO file retrieved 2026-09-13)"
CMS,2024,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2020-2024 (ECHO file retrieved 2026-09-13)"
CMS,2025,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2021-2025 (ECHO file retrieved 2026-09-13)"
CNC,2020,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2016-2020 (ECHO file retrieved 2026-09-13)"
CNC,2021,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2017-2021 (ECHO file retrieved 2026-09-13)"
CNC,2022,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2018-2022 (ECHO file retrieved 2026-09-13)"
CNC,2023,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2019-2023 (ECHO file retrieved 2026-09-13)"
CNC,2024,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2020-2024 (ECHO file retrieved 2026-09-13)"
CNC,2025,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2021-2025 (ECHO file retrieved 2026-09-13)"
CNP,2020,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2016-2020 (ECHO file retrieved 2026-09-13)"
CNP,2021,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2017-2021 (ECHO file retrieved 2026-09-13)"
CNP,2022,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2018-2022 (ECHO file retrieved 2026-09-13)"
CNP,2023,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2019-2023 (ECHO file retrieved 2026-09-13)"
CNP,2024,9602.7,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/enforcement-case-report?id=05-2024-5026,2026-09-13,"1 case(s), $81,500 in 2020-2024 over mean revenue $8.5bn; largest: case 05-2024-5026 (2024), defendant 'CENTERPOINT ENERGY', $81,500"
CNP,2025,9183.1,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/enforcement-case-report?id=05-2024-5026,2026-09-13,"1 case(s), $81,500 in 2021-2025 over mean revenue $8.9bn; largest: case 05-2024-5026 (2024), defendant 'CENTERPOINT ENERGY', $81,500"
COF,2020,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2016-2020 (ECHO file retrieved 2026-09-13)"
COF,2021,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2017-2021 (ECHO file retrieved 2026-09-13)"
COF,2022,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2018-2022 (ECHO file retrieved 2026-09-13)"
COF,2023,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2019-2023 (ECHO file retrieved 2026-09-13)"
COF,2024,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2020-2024 (ECHO file retrieved 2026-09-13)"
COF,2025,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2021-2025 (ECHO file retrieved 2026-09-13)"
COHR,2020,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2016-2020 (ECHO file retrieved 2026-09-13)"
COHR,2021,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2017-2021 (ECHO file retrieved 2026-09-13)"
COHR,2022,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2018-2022 (ECHO file retrieved 2026-09-13)"
COHR,2023,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2019-2023 (ECHO file retrieved 2026-09-13)"
COHR,2024,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2020-2024 (ECHO file retrieved 2026-09-13)"
COHR,2025,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2021-2025 (ECHO file retrieved 2026-09-13)"
COIN,2021,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2017-2021 (ECHO file retrieved 2026-09-13)"
COIN,2022,0.0,EPA ECHO ICIS-FE&C civil enforcement cases,https://echo.epa.gov/facilities/enforcement-case-search,2026-09-13,"no federal EPA civil penalty found under the company's name, former names or 10-K subsidiaries with a settlement in 2018-2022 (ECHO file retrieved 2026-09-13)"
